"33.42200,1,25,16777215,1625551916,0,f3d0ba9f,51595046404751367",爷青回,0
"33.56600,1,25,16777215,1625551913,0,aa7b6249,51595045051039813",爷青回,0
"35.45200,1,25,16777215,1625551912,0,c1bdda99,51595044681940999",爷青回,0
"35.02000,1,25,16777215,1625551905,0,172b19f7,51595040638107653",哈哈哈哈,0
"109.26700,1,25,16777215,1625551904,0,4d15a625,51595040126926853",诸神黄昏,0
"114.24200,1,25,16777215,1625551903,0,55c48dac,51595039595823107",合影,0
"52.78400,1,25,16777215,1625551895,0,8dd78530,51595035473346563",爷青回,0
"20.40100,1,25,16777215,1625551889,0,d2e7029b,51595032598675459",ohhhhhhhh,0
"42.02900,1,25,16777215,1625551884,0,de2221df,51595029688877059",爷青回,0
"51.09700,5,25,15138834,1625551878,0,b1736044,51595026384814087",秦王扫六合,0
"28.52000,1,25,16777215,1625551874,0,d99c5389,51595024363159559",爷青回,0
"26.62000,5,25,15138834,1625551872,0,ef1372d3,51595023340797955",牛奶，咖喱，土豆，豌豆，梨，西瓜，咸蛋,0
"14.25000,1,25,16777215,1625551868,0,7867a99a,51595021220052999",哈哈哈哈哈哈哈哈哈为什么c位哈哈哈哈,0
"40.80600,1,25,16777215,1625551867,0,f7173e45,51595021065912323",爷青回,0
"28.83900,1,25,16777215,1625551863,0,fbb99cf5,51595018858659847",爷青回,0
"19.66000,1,25,16777215,1625551857,0,d99c5389,51595015776894981",爷青回,0
"14.28300,1,25,16777215,1625551857,0,9fa3da9e,51595015636910087",爷青回,0
"37.67900,1,25,15138834,1625551856,0,61ae3c92,51595015331250183",爷青回,0
"60.02300,1,25,16777215,1625551854,0,5bd37008,51595014299451397",龙卷风来袭,1
"26.30000,1,25,16777215,1625551851,0,3be1cb70,51595012501143555",爷青回,0
"52.33900,1,25,16777215,1625551848,0,6e9b8761,51595010743205893",爷青回,0
"104.34000,1,25,16777215,1625551843,0,1a936ece,51595008434765829",哈哈哈,0
"45.62500,5,25,15138834,1625551843,0,b1736044,51595008153223173",狗熊蹭树,2
"99.14000,1,25,16777215,1625551842,0,543b0710,51595007852806151",果宝机甲,0
"36.14000,1,25,16777215,1625551840,0,71193ce6,51595006663196677",爷青回,0
"113.52000,1,25,16646914,1625551834,0,1dad455b,51595003309326341",葫芦娃,0
"114.98700,1,25,16777215,1625551829,0,9cc5d70a,51595000895504389",世界名画,0
"27.98200,1,25,16777215,1625551824,0,1794c58e,51594998544072709",发个友善的弹幕见证当下,0
"35.22400,1,25,16777215,1625551820,0,bc648964,51594996067336199",爷青回,0
"29.56400,5,25,15138834,1625551817,0,37051e2b,51594994524356615",爷青回,0
"34.58000,1,25,16707842,1625551808,0,5e3b7c80,51594989974585349",爷请回,0
"34.30000,1,25,16777215,1625551806,0,3b998fdb,51594988873056259",爷青回,0
"22.91900,1,25,16777215,1625551804,0,5d3692b4,51594987589599239",爷青回,0
"22.55800,1,25,16777215,1625551801,0,dafc8401,51594986167205895",爷青回,0
"35.92200,1,25,16777215,1625551798,0,e6201f58,51594984719122435",爷青回,0
"40.05000,1,25,16646914,1625551797,0,4e0fe4d8,51594984246214661",离谱离谱,3
"49.69700,1,25,16777215,1625551795,0,deb12a5c,51594983214415879",爷青回,0
"38.41800,1,25,16777215,1625551785,0,fd28e06c,51594977905999879",爷青回,0
"17.81100,1,25,16777215,1625551781,0,646e671d,51594976033767429",好味儿啊，爷青回,0
"74.49800,1,25,16646914,1625551780,0,1dad455b,51594975288754183",光  翼  展  开,0
"0.00000,5,25,15138834,1625551776,0,df3bb02a,51594973301178371",官  方  正  版,0
"50.83500,1,25,16777215,1625551776,0,9a9bde8,51594973082025989",爷青回,0
"80.08100,5,25,16777215,1625551774,0,aecf26e1,51594971947466757",物 业 敲 门,2
"81.40600,1,25,15138834,1625551773,0,162650bd,51594971446247429",便宜点，便宜点，便宜点,0
"32.75900,1,25,16777215,1625551772,0,8cfac667,51594971245969415",爷青回,0
"37.55900,5,25,15138834,1625551761,0,e1743773,51594965036302341",芜湖,2
"26.38800,1,25,16777215,1625551759,0,7b02795a,51594964344766471",爷青回,0
"34.46000,1,25,16777215,1625551758,0,24cd935c,51594963819954183",爷青回,0
"74.42000,1,25,16777215,1625551756,0,c49c08fa,51594962645024773",蒙娜丽莎的太草了哈哈哈哈,0
"12.96900,1,25,16777215,1625551754,0,b385f40b,51594961837096963",爷青回,0
"75.28200,1,25,15138834,1625551754,0,162650bd,51594961643634693",恐龙妈妈提笔忘字。,1
"110.50300,1,25,16777215,1625551744,0,e9a28878,51594956247662663",合影,0
"36.21000,1,25,16777215,1625551742,0,1dad455b,51594955221630981",爷青回,0
"40.29700,1,25,16777215,1625551735,0,f45f0365,51594951440990213",爷青回,0
"85.35600,5,25,15138834,1625551727,0,ac9e231e,51594947262939143",一睹芳容,0
"19.66800,1,25,16777215,1625551724,0,e169980c,51594945674870787",爷青回,0
"43.62000,1,25,16777215,1625551717,0,d904627,51594942320476165",爷青回,0
"26.08100,1,25,16777215,1625551716,0,84eabb9a,51594941448060931",爷青回,0
"24.12400,1,25,15138834,1625551714,0,7cdb4202,51594940706717703",爷青回,0
"77.79600,1,25,16707842,1625551708,0,7722af5b,51594937239601155",黄磊老师真不错,0
"65.67100,1,25,16777215,1625551707,0,885e1649,51594936749391875",没有踉跄,0
"26.15000,1,25,16777215,1625551707,0,931554d4,51594937110102019",爷青回,0
"61.80000,1,25,16646914,1625551706,0,15d59c8f,51594936276484101",爷青回,0
"32.91400,1,25,15138834,1625551706,0,162650bd,51594936491966467",便宜点，便宜点，便宜点。,2
"77.93000,5,25,15138834,1625551700,0,ac9e231e,51594933347287045",物业敲门,2
"34.34000,1,25,16777215,1625551697,0,6ea6e00c,51594931539017731",爷青回,0
"29.45800,1,25,15138834,1625551697,0,162650bd,51594931940622339",土豆，豌豆，西瓜，咸蛋,0
"46.21700,5,25,16707842,1625551697,0,6aec36d4,51594931551076357",狗熊蹭树,2
"9.81900,1,25,16777215,1625551694,0,9981f2ef,51594930415468549",这离谱的清晰度还能不爱嘛,2
"9.59800,1,25,16777215,1625551692,0,9f889b08,51594928992550915",太清没内个味了,2
"19.70900,1,25,15138834,1625551681,0,162650bd,51594923537334275",便宜点，便宜点，便宜点。,2
"58.85900,1,25,16777215,1625551676,0,14b71119,51594920980381699",太涩了doge,1
"10.57900,1,25,16777215,1625551676,0,481378f0,51594920666857475",爷青回！,0
"16.23200,1,25,15138834,1625551673,0,162650bd,51594918918356995",西瓜咸蛋,0
"58.85900,1,25,16777215,1625551669,0,14b71119,51594916823302151",支愣起来了,3
"59.23800,5,25,16777215,1625551665,0,7ff98418,51594914970992647",停车场反杀龙卷风,2
"15.08000,1,25,15138834,1625551665,0,162650bd,51594915220553735",恐龙妈妈提笔忘字,1
"29.90000,5,25,14811775,1625551663,0,357e8,51594913953873923",一亿合影！,0
"44.60300,1,25,16777215,1625551661,0,2908514,51594912698728453",黄磊 真 恶X,1
"9.99300,1,25,16646914,1625551654,0,15d59c8f,51594909143531527",我的生日,0
"10.62000,1,25,16777215,1625551652,0,f0d0c060,51594908238610435",短发改长发了，爷青结,0
"77.73900,1,25,16777215,1625551651,0,b391ce9b,51594907549696005",我觉得想张国荣,0
"44.01300,5,25,15138834,1625551645,0,ac9e231e,51594904231477251",老肩巨滑,0
"110.96000,1,25,16777215,1625551639,0,7fac4f07,51594901238317063",合影,0
"111.19800,1,25,16777215,1625551638,0,fec4dd7c,51594900984037379",重拍的你被骗了,2
"33.39400,1,25,16777215,1625551632,0,e9a28878,51594897592418309",爷青回,0
"38.71800,1,25,16777215,1625551620,0,52756555,51594891584602119",爷青回,0
"6.51500,1,25,16777215,1625551619,0,4badf503,51594891044061187",？？？？？？？？？？？？？？？？？？？？？？？？？？？,3
"81.93900,1,25,16777215,1625551619,0,e7b4054e,51594890698555397",哈哈哈哈哈哈哈哈哈我的妈哈哈哈哈哈哈哈哈哈,0
"16.48600,1,25,16777215,1625551608,0,3ad6538b,51594884908843011",爷青回,0
"37.95700,5,25,15138834,1625551607,0,ac9e231e,51594884806606855",仙人指路,0
"70.81900,1,25,16777215,1625551602,0,e7b4054e,51594882107047941",哈哈哈哈哈哈哈哈哈我真的笑了,0
"2.44400,1,25,16777215,1625551596,0,36bf147,51594878648844293",梦开始的地方,0
"0.52300,1,25,16777215,1625551593,0,49630f4f,51594877015162887",欢迎回来,0
"34.89400,1,25,16777215,1625551585,0,f1c02d23,51594872896880647",合影,0
"41.36600,1,25,16777215,1625551574,0,edb50ef5,51594867484655621",ohhhh,0
"51.63600,5,25,15138834,1625551574,0,ac9e231e,51594867439566853",宴请八方,0
"22.95900,1,25,16777215,1625551569,0,fb6cdf0f,51594864623616003",爷青回,0
"18.04500,1,25,16777215,1625551559,0,c900714f,51594859172069383",爷青回,0
"45.15000,1,25,16777215,1625551558,0,4de139c1,51594859023171589",爷青回,0
"51.79900,1,25,16777215,1625551558,0,ac9e231e,51594858916216835",宴请八方,0
"0.18300,1,25,16777215,1625551553,0,66d7ec9d,51594856026341383",你的4k有没有60帧doge,2
"49.19700,1,25,16777215,1625551549,0,6b000e07,51594854214402053",合影,0
"97.86500,1,25,16777215,1625551547,0,57fa870f,51594853246566403",全新动作,0
"113.98300,1,25,16777215,1625551530,0,987000d7,51594844302737415",哈哈哈哈哈哈哈哈哈好强,0
"42.47900,1,25,16777215,1625551529,0,d7858370,51594843655241733",爷青回,0
"24.29100,1,25,16777215,1625551524,0,4247d174,51594840823562247",爷青回,0
"15.67800,1,25,16777215,1625551522,0,15952915,51594840217485315",h h h h h h,0
"32.17000,1,25,16777215,1625551518,0,73b577ea,51594838139731973",爷青回,0
"3.72300,4,18,52480,1625551509,0,5969ef43,51594833342496771",爷青回,0
"24.58500,1,25,16777215,1625551501,0,17ec41e,51594829093666823",爷青回,0
"36.41900,1,25,16777215,1625551498,0,35063714,51594827356700679",爷青回,0
"9.47000,1,25,16777215,1625551491,0,dbe3d699,51594823599652867",爷青回,0
"21.65800,1,25,16777215,1625551476,0,44dedb93,51594815762071557",哈哈哈哈哈,0
"31.10800,1,25,15138834,1625551473,0,369c50c2,51594814142021637",爷青回,0
"19.60400,1,25,16777215,1625551473,0,d8eb6715,51594814141497351",ohhhhhhhhhhhhhhhhhhhhhhhhhh,0
"27.34000,1,25,16777215,1625551471,0,6a1e70ab,51594813381804035",爷青回,0
"85.99100,1,25,16777215,1625551468,0,97023301,51594811550466051",这里好美,0
"47.22800,1,25,16777215,1625551461,0,81f4b3db,51594807820681219",爷青回,0
"27.60300,1,25,16777215,1625551446,0,7d1b9dd4,51594800144580613",感觉，好像黄磊啊,3
"60.34500,1,25,16777215,1625551446,0,39d584ae,51594799896592387",爷青回,0
"31.76200,1,25,16777215,1625551445,0,f440b1de,51594799504424967",爷青回,0
"105.88400,1,25,15772458,1625551438,0,6b9b17a6,51594796039405573",脸都在用劲儿呢,2
"40.08400,1,25,16777215,1625551426,0,1719c94c,51594789401919491",爷青回,0
"45.86400,1,25,15138834,1625551423,0,dd3d0803,51594788348624899",老奸巨猾,0
"73.49000,1,25,16777215,1625551423,0,97023301,51594787961700355",这个头发好妩媚,0
"21.76400,1,25,16777215,1625551422,0,bbb0f1a2,51594787700604933",爷青回,0
"49.87800,5,25,15138834,1625551420,0,fdc7deaf,51594786723332099",让我独享经验,0
"5.69400,1,25,16777215,1625551419,0,4b39e9c7,51594785963114503",爷青回,0
"41.27900,1,25,16777215,1625551409,0,2138ddf2,51594780837150727",爷青回,0
"111.92000,1,25,16777215,1625551409,0,ae729615,51594780800974853",合影,0
"50.30900,1,25,16777215,1625551408,0,c20812e9,51594780202237955",爷青回,0
"16.89300,1,25,16777215,1625551406,0,26fe7e59,51594779233353731",诸神归位,0
"22.59900,1,25,16777215,1625551394,0,ba9d63ec,51594772762591235",爷青回,0
"14.62000,1,25,16777215,1625551387,0,12201833,51594769394565127",爷青回,0
"1.72400,1,25,16777215,1625551386,0,bbb0f1a2,51594768607084549",一亿人口回归,0
"27.99900,1,25,16777215,1625551361,0,963f0f50,51594755604742147",合影留念,0
"26.38000,1,25,16777215,1625551361,0,8049ff52,51594755319005187",爷青回,0
"16.42000,1,25,16777215,1625551353,0,885e1649,51594751201771527",爷青回,0
"110.65500,1,25,16777215,1625551352,0,8a397ae,51594750730436613",哈哈哈哈哈哈哈哈,0
"27.36900,1,25,16777215,1625551352,0,7f531ec2,51594750585733125",爷青回,0
"37.73900,1,25,16777215,1625551343,0,7471108,51594746263502853",爷青回,0
"51.74200,1,25,16777215,1625551340,0,e91de40b,51594744816467975",爷青回,0
"35.89400,1,25,16777215,1625551337,0,15ed26a3,51594742894428165",爷青回,0
