"402.30200,1,25,16777215,1625543006,0,76b01611,51590374866026501",赴日大学招租了,0
"385.61700,1,25,16777215,1625542910,0,f6548d73,51590325023014919",毕业快乐,0
"395.32600,1,25,16777215,1625542905,0,b17990bd,51590322129993731",毕业快乐,0
"375.87000,1,25,16777215,1625542858,0,3371755a,51590297583353861",毕业快乐,0
"9.45200,1,25,16777215,1625542844,0,3b45d107,51590290385403911",热乎的,0
"349.84400,1,25,16777215,1625542826,0,3371755a,51590281035776003",毕业快乐！！！,0
"360.78800,1,25,16777215,1625542716,0,d08322a2,51590223332638725",毕业快乐,0
"360.50700,1,25,16777215,1625542695,0,2caa4240,51590211915743237",毕业快乐啊,0
"28.05300,1,25,16777215,1625542694,0,60cd8ad0,51590211665133575",说了但没完全说,2
"31.99100,1,25,16777215,1625542694,0,5f46dc31,51590211686629383",哈哈哈,0
"390.12100,1,25,16777215,1625542679,0,58384920,51590203810250759",毕业快乐,0
"397.81900,1,25,16777215,1625542663,0,1478a9a8,51590195162120195",祝前程似锦,0
"374.78000,1,25,16777215,1625542634,0,5f46dc31,51590180083073029",茄茄毕业快乐,0
"356.18200,1,25,16777215,1625542615,0,5f46dc31,51590170242187269",茄茄,0
"347.33900,1,25,16777215,1625542606,0,5f46dc31,51590165660434435",毕业快乐,0
"393.52100,1,25,16777215,1625542565,0,37e64380,51590144000000069",毕业快乐,0
"25.75000,1,25,16777215,1625542553,0,4c48befb,51590137484148741",哈哈哈哈,0
"394.43900,1,25,16777215,1625542515,0,4ffdc4f,51590117665538053",毕业快乐！,0
"397.10300,5,25,15138834,1625542496,0,295a13e0,51590107952578565",毕业快乐,0
"220.46700,1,25,16777215,1625542486,0,729b591c,51590102387785735",？？？,3
"388.04200,1,25,16777215,1625542456,0,509c4e15,51590086996262917",毕业快乐！！,0
"386.22100,1,25,16777215,1625542428,0,38842fa,51590072036229127", 毕业快乐,0
"377.68800,1,25,16646914,1625542365,0,b47e0c30,51590039206887429",毕业快乐,0
"94.37500,1,25,16777215,1625542360,0,729b591c,51590036270874629",？？？？？,3
"310.84500,1,25,16777215,1625542358,0,b7cdc476,51590035480248323",毕业快乐——,0
"332.70100,1,25,16777215,1625542332,0,f74f0422,51590021621219335",毕业快乐,0
"367.40600,1,25,15138834,1625542320,0,e8cbf16,51590015574605829",毕业快乐,0
"401.60000,1,25,15138834,1625542314,0,16b10ba,51590012532162563",毕业快乐,0
"368.37900,1,25,16777215,1625542252,0,2d0a80f1,51589980072968197",毕业快乐,0
"26.78100,1,25,16777215,1625542178,0,e080a0ec,51589940874051587",笑死我了,0
"348.57800,1,25,16777215,1625542166,0,5840c513,51589934709473287",毕业快乐！！！！！,0
"393.19900,1,25,16777215,1625541947,0,199b8af6,51589819987918851",毕业快乐！！！！,0
"321.87900,1,25,16777215,1625541864,0,9ebf9664,51589776443179013",毕业快乐,0
"299.13000,1,25,16777215,1625541751,0,fecee5ec,51589717126807559",毕业快乐！,0
"324.34500,1,25,16777215,1625541741,0,d12a8447,51589712114614277",毕业快乐,0
"328.51900,1,25,16777215,1625541731,0,cbe0bea8,51589706944610307",毕业快乐！,0
"370.15000,1,25,16777215,1625541701,0,37fee449,51589691019886597",毕业快乐,0
"369.72500,1,25,16777215,1625541636,0,7755cfe7,51589656755568647",毕业快乐,0
"377.63800,1,25,16777215,1625541631,0,3faa406d,51589654064922629",毕业快乐,0
"19.26700,1,25,16777215,1625541625,0,537c6023,51589651174522885",芜湖,2
"368.65100,1,25,16777215,1625541551,0,5cffe843,51589612425969671",毕业快乐,0
"16.95400,1,25,16777215,1625541343,0,37fee449,51589503064211459",毕业快乐！,0
"310.15900,1,25,16777215,1625541296,0,cd2dee2f,51589478704742407",毕业快乐,0
"329.08400,1,25,16646914,1625541266,0,1d12ff0a,51589462874390533",毕业快乐！,0
"315.57400,5,25,15138834,1625541252,0,4017d89b,51589455723626499",毕业快乐！,0
"18.47900,1,25,16777215,1625541104,0,f781678e,51589377972240389",一哥之易主,0
"396.98900,4,25,15138834,1625541020,0,327b5162,51589333936766981",毕业快乐！！！！！！！！,0
"359.01500,1,25,16777215,1625540984,0,25e54f47,51589315071836165",毕业快乐,0
"371.55400,1,25,16777215,1625540947,0,9310440e,51589295580381191",毕业快乐,0
"356.96000,1,25,16777215,1625540928,0,9310440e,51589285697552389",毕业快乐,0
"385.59800,1,25,16777215,1625540818,0,46281c21,51589228185255939",毕业快乐,0
"392.35900,1,25,14811775,1625540811,0,30b6fe50,51589224533065735",毕业快乐,0
"377.55800,1,25,16777215,1625540784,0,e226baab,51589210307559427",快乐,0
"327.99700,1,25,16777215,1625540761,0,46281c21,51589197985742851",毕业快乐！！,0
"224.07500,1,25,16777215,1625540724,0,d3f9b437,51589178790510595",太差？,2
"204.87200,1,25,16777215,1625540705,0,d3f9b437,51589168753016837",医学奇迹,0
"221.39800,1,25,16777215,1625540654,0,46281c21,51589142112370693",《英语太差》,1
"337.56700,1,25,16777215,1625540636,0,b83e5e6c,51589132700352515",毕业快乐,0
"381.41700,1,25,15138834,1625540576,0,c84d8610,51589101354745923",毕业快乐,0
"36.60000,1,25,16777215,1625540526,0,d3f9b437,51589074986729479",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"372.68000,1,25,16777215,1625540482,0,46098263,51589051969961991",毕业快乐,0
"37.01900,1,25,16777215,1625540470,0,46281c21,51589045431566339",医 学 奇 迹,2
"168.14700,1,25,16777215,1625540406,0,23bee124,51589012031799303",西南交通大学,0
"26.89900,1,25,16777215,1625540393,0,171c9aaf,51589005126926339",医学奇迹,0
"20.87900,1,25,16777215,1625540356,0,409d16b4,51588985623412741",哈哈哈哈哈哈哈哈哈哈,0
"241.94900,1,25,16777215,1625540291,0,eea24f9c,51588951492788231",direction,1
"372.33900,1,25,16777215,1625540116,0,d0483901,51588860000862213",毕业快乐,0
"301.81900,1,25,15138834,1625540059,0,c6fcf0b8,51588830204526599",毕业快乐，臭宝,0
"174.86200,1,25,16777215,1625540053,0,a7832cbd,51588826823393285",救命我为什么要跟着一起嘿嘿,3
"0.26900,5,25,16646914,1625539980,0,add0d32e,51588788773715973",old tomato 毕业快乐！！！！！！！！！！！！！！！！！！！！！！,0
"125.81400,1,25,16777215,1625539980,0,abdb2fba,51588788899545091",人的悲欢并不相通,1
"288.59300,1,25,16777215,1625539854,0,7e64ea08,51588722347474951",毕业快乐,0
"201.57100,5,25,16777215,1625539733,0,add0d32e,51588659188072455",R.P.K,0
"294.15400,1,25,16777215,1625539631,0,bf2a2821,51588605752639495",毕业快乐,0
"379.58100,1,25,16777215,1625539562,0,91e5df5a,51588569697878019",毕业快乐,0
"381.65900,1,25,16777215,1625539481,0,1a1fdea8,51588527020310535",毕业快乐,0
"368.67000,1,25,16777215,1625539430,0,289ea2a3,51588500231815173",毕业快乐!,0
"379.56700,1,25,16777215,1625539408,0,f1ee8b9f,51588488832745479",毕业快乐,0
"399.93900,1,25,16777215,1625539233,0,ab5b4d77,51588396925583365",毕业快乐,0
"372.07600,1,25,16777215,1625539229,0,f0df2a3c,51588394747691011",毕业快乐,0
"45.51600,1,25,16646914,1625539197,0,b7b740a7,51588378169180167",恭喜,0
"400.63900,1,25,15138834,1625539137,0,b818c01c,51588346556186631",毕业快乐！！！,0
"329.31700,1,25,16777215,1625539106,0,49da6b64,51588330179002375",毕业快乐！,0
"391.90500,1,25,16777215,1625539003,0,b0eef7bd,51588276413267971",毕业快乐,0
"365.74800,1,25,15138834,1625538984,0,98d5cfca,51588266509467651",毕业快乐,0
"389.39900,1,25,16777215,1625538797,0,3542797a,51588168559886341",毕业快乐、,0
"358.75000,1,25,16777215,1625538777,0,c2a197af,51588157899014149",毕业快乐！,0
"372.79700,1,25,15138834,1625538763,0,19595d9c,51588150502883335",毕业快乐,0
"352.08400,1,25,16777215,1625538760,0,3542797a,51588148922679299",毕业快乐,0
"20.57400,1,25,15138834,1625538703,0,e554812,51588119301455875",毕业快乐,0
"346.50900,1,25,16777215,1625538680,0,9b31d379,51588106939793411",毕业快乐呀！！！,0
"380.70700,1,25,16777215,1625538619,0,dfd5eaa1,51588074987061253",毕业快乐,0
"353.08100,1,25,16777215,1625538618,0,1342d81,51588074371547141",毕业快乐,0
"368.52000,1,25,16777215,1625538448,0,a395ed57,51587985652056071",毕业快乐,0
"397.39400,1,25,16777215,1625538242,0,23d5862,51587877505073159",毕业快乐！,0
"397.59700,1,25,16646914,1625538189,0,ce00dcd4,51587849778626565",毕业快乐,0
"343.43400,1,25,16777215,1625538179,0,23d5862,51587844271505411",毕业快乐！,0
"340.99000,1,25,16777215,1625538151,0,e94a46aa,51587829978365959",毕业快乐,0
"332.17100,1,25,16777215,1625538133,0,e4bff55b,51587820065128455",毕业快乐,0
"359.09700,1,25,16777215,1625538117,0,388a9b,51587812064493571",毕业快乐,0
"368.53500,1,25,16777215,1625538077,0,9d9bc57b,51587791151169543",毕业快乐,0
"192.74900,4,25,16707842,1625537959,0,32438a6b,51587729084383235",鱼翅是你吗,0
"398.87700,1,25,16777215,1625537795,0,8accd525,51587642971127813",毕业快乐！！,0
"400.09900,1,25,16777215,1625537788,0,2b5a0308,51587639413833735",毕业快乐,0
"375.39900,1,25,16777215,1625537672,0,e7e70ff8,51587578434420743",毕业快乐,0
"284.43300,1,25,16777215,1625537645,0,7e005373,51587564533973061",泪目,1
"375.15700,1,25,16777215,1625537442,0,73676c10,51587458094596101",毕业快乐,0
"388.32600,1,25,16777215,1625537412,0,cb66c344,51587442118492165",毕业快乐,0
"369.77800,1,25,16777215,1625537379,0,fe10f0ba,51587424887242755",毕业快乐,0
"385.51100,1,25,15138834,1625537369,0,7f3a5e6e,51587419558379525",毕业快乐！！！,0
"397.74300,1,25,15138834,1625537357,0,3fea6213,51587413415821319",毕业快乐,0
"341.60700,1,25,15138834,1625537319,0,7f3a5e6e,51587393751351299",祝茄茄也祝我们！！！毕业快乐！！！前程似锦！！！,0
"340.30600,1,25,15138834,1625537298,0,7f3a5e6e,51587382396321863",前程似锦！！！,0
"311.49000,1,25,16777215,1625537280,0,bc5fbdd9,51587372946030595",升华主题,0
"326.18300,1,25,15138834,1625537278,0,3fea6213,51587372099829767",毕业快乐！,0
"374.61100,5,25,15138834,1625537269,0,f4164cc0,51587367141113859",毕业快乐，俺也一样,0
"309.41500,1,25,15138834,1625537263,0,7f3a5e6e,51587364086611971",永远支持你茄茄！！！,0
"306.83500,1,25,15138834,1625537246,0,7f3a5e6e,51587355179483141",毕业快乐！！！,0
"345.99000,1,25,16777215,1625537227,0,2873aeaf,51587345511088135",毕业快乐,0
"370.75000,1,25,16777215,1625537047,0,9ff31d13,51587251128762371",毕业快乐,0
"376.00500,1,25,16777215,1625536973,0,58e4b364,51587211894718471",毕业快乐,0
"34.02500,1,25,16777215,1625536965,0,f1007f6a,51587207846166533",what……,1
"67.08400,5,25,16646914,1625536946,0,1999e4ba,51587197953376263",划              水,1
"378.69500,1,25,16646914,1625536918,0,b54ebcf4,51587183368208387",毕业快乐,0
"291.64700,1,25,16777215,1625536514,0,8ac5db2,51586971647082501",复旦大学,0
"366.99800,5,25,15138834,1625536474,0,3d45fec,51586950595346439",毕业快乐！,0
"311.39800,1,25,16777215,1625536458,0,53981e20,51586941996498947",毕业快乐 ,0
"311.09900,1,25,15138834,1625536404,0,66dbd345,51586913873166339",毕业快乐,0
"26.01200,1,25,16777215,1625536278,0,b3877451,51586847792431111",阿巴阿巴,3
"327.70900,5,25,15138834,1625536261,0,490d808a,51586838789357575",母母好美！(又是一把狗粮),0
"396.93500,1,25,16777215,1625536257,0,ec48ff44,51586836604649475",毕业快乐,0
"307.86000,5,25,15138834,1625536137,0,214effa5,51586773903474691",希望老番茄以后一天三更,0
"307.86000,1,25,16777215,1625536116,0,214effa5,51586762584096775",希望老番茄以后一天三更,0
"368.38900,1,25,16777215,1625536019,0,e10b0282,51586712216272899",毕业快乐！,0
"292.77900,1,25,16777215,1625536014,0,e6070f5d,51586709090992135",毕业快乐,0
"307.17900,1,25,15138834,1625535844,0,5914d6bc,51586620306489347",毕业快乐,0
"369.82400,1,25,15138834,1625535794,0,dbc30caa,51586594126168069",毕业快乐,0
"8.71700,1,25,16777215,1625535794,0,ec48ff44,51586594033893383",毕业快乐！！！,0
"379.41800,1,25,16777215,1625535774,0,dc5e76ab,51586583662952455",毕业快乐,0
"51.69900,1,25,16777215,1625535765,0,e6070f5d,51586578879348741",皇帝的演讲,0
"377.90900,1,25,16777215,1625535527,0,c032df17,51586453999714307",毕业快乐,0
"378.62900,1,25,16777215,1625535477,0,e502e92d,51586427783217157",毕业快乐,0
"400.36000,1,25,16777215,1625535441,0,c6d32f63,51586409062465541",毕业快乐,0
"312.31900,1,25,16777215,1625535434,0,ffb75501,51586405202657283",毕业快乐！,0
"268.23900,1,25,16777215,1625535385,0,ffb75501,51586379352113159",哈哈哈哈哈哈哈哈哈,0
"394.83500,1,25,16777215,1625535376,0,cd80b10f,51586374659211269",泪目,1
"320.37900,1,25,15138834,1625535360,0,172fb1cd,51586366632361989",毕业快乐,0
"248.92900,1,25,16777215,1625535345,0,baacf219,51586358327115781",海米狂喜,0
"356.28500,1,25,16777215,1625535300,0,149426b7,51586335038242819",毕业快乐,0
"392.54000,1,25,16777215,1625535231,0,5385dc60,51586298662092807",毕业快乐,0
"288.90000,1,25,16777215,1625535193,0,c72478e5,51586278702448647",毕业快乐,0
"394.80100,1,25,16777215,1625535152,0,d6d827d5,51586257266933763",毕业快乐,0
"393.52000,1,25,16777215,1625535113,0,77e36311,51586237016834053",毕业快乐,0
"360.16300,1,25,16646914,1625535055,0,c032df17,51586206325014533",我也毕业啦,0
"384.77800,1,25,16777215,1625535033,0,e01ef19c,51586194947440647",毕业快乐,0
"318.27000,1,25,16777215,1625535021,0,11ef75ae,51586188696354821",毕业快乐,0
"180.64600,5,25,15138834,1625534998,0,5fa96eca,51586176812843011",嘿嘿,0
"360.93900,1,25,16646914,1625534977,0,c032df17,51586165584691207",毕业快乐,0
"375.61900,1,25,16777215,1625534916,0,5329d8ff,51586133465759747",毕业快乐！,0
"391.08000,1,25,16777215,1625534764,0,bbc777f3,51586053748817925",毕业快乐！！！！,0
"382.04800,1,25,16777215,1625534676,0,f954a37c,51586007961174023",毕业快乐,0
"167.89400,1,25,16777215,1625534638,0,6bd88964,51585987869409287",西大,0
"251.52300,5,25,15138834,1625534547,0,fc155729,51585940364197893",没有！！！！！！！,0
"164.69800,1,25,16777215,1625534492,0,9ffe2ac2,51585911276175363",母校突然出境,1
"399.32600,1,25,16777215,1625534420,0,d672973e,51585873585111045",毕业快乐,0
"290.53900,1,25,16777215,1625534341,0,e3f76d6e,51585832076705795",正片开始,0
"381.23900,1,25,16777215,1625534234,0,ce82389c,51585775923888133",毕业快乐,0
"355.09900,1,25,16777215,1625534204,0,ce82389c,51585760496713731",毕业快乐,0
"31.72100,1,25,16777215,1625534172,0,984f9736,51585743825928199",笑死爷了,0
"322.39900,1,25,16777215,1625534169,0,ce82389c,51585741796409351",毕业快乐,0
"331.55500,1,25,16777215,1625534166,0,deb7288b,51585740576391171",毕业快乐！,0
"393.53400,5,25,15138834,1625534122,0,8a4258fd,51585717381365763",茄茄毕业快乐！,0
"145.64700,1,25,16777215,1625534114,0,c032df17,51585713000415239",升华主题,0
"343.72900,1,25,16777215,1625534102,0,818bbd58,51585706738319367",对不起一个眼花看成了漏背,1
"73.89900,1,25,16777215,1625534087,0,e3f76d6e,51585699196436485",巜划水》,2
"372.79800,1,25,16777215,1625534062,0,7f5d4911,51585686145335301",毕业快乐,0
"337.23700,1,25,15138834,1625533990,0,a2f2b2a0,51585648395550723",毕业快乐！！！,0
"40.71900,1,25,16777215,1625533967,0,c032df17,51585636269817861",好巧我是楼上装修,0
"60.77900,1,25,16777215,1625533958,0,e3f76d6e,51585631359860739",哈哈哈哈,0
"374.46900,1,25,16777215,1625533946,0,93778a8e,51585625127649287",毕业快乐,0
"328.52700,1,25,16777215,1625533930,0,bf913615,51585616701292549",毕业快乐,0
"35.97900,1,25,16777215,1625533928,0,e3f76d6e,51585615445622791",毕业快乐,0
"381.56500,1,25,16777215,1625533922,0,82975318,51585612631244803",毕业快乐,0
"396.83900,5,25,15138834,1625533895,0,86df40f3,51585598450827271",毕业快乐,0
"377.33800,1,25,16777215,1625533876,0,4c341aad,51585588161150983",毕业快乐,0
"351.81600,1,25,16777215,1625533839,0,b0f3a859,51585569076543493",前途似锦,0
"331.41900,1,25,16777215,1625533826,0,86df40f3,51585562001276935",茄茄毕业快乐(✪▽✪),0
"322.79100,1,25,16777215,1625533740,0,e1862e83,51585517160497155",毕业快乐！,0
"377.20300,1,25,16777215,1625533653,0,13e293d9,51585471265374211",毕业快乐,0
"392.10500,1,25,15138834,1625533649,0,1a11e385,51585469570351107",毕业快乐,0
"299.46200,1,25,16777215,1625533641,0,919e779,51585464984928259",毕业快乐！！！,0
"366.75900,5,25,15138834,1625533590,0,b97eeeaa,51585438378360837",毕业快乐,0
"351.82800,1,25,15138834,1625533590,0,1a11e385,51585438702370821",毕业快乐,0
"357.11900,1,25,16777215,1625533570,0,b97eeeaa,51585427989069827",毕业快乐,0
"315.01100,1,25,16777215,1625533565,0,f44bb86f,51585425310482437",毕业快乐,0
"396.57000,1,25,16777215,1625533551,0,af340cfe,51585417803202565",毕业快乐！,0
"399.57900,1,25,16777215,1625533533,0,8fa0043a,51585408746651651",毕业快乐,0
"330.73800,1,25,16777215,1625533461,0,af340cfe,51585371072364547",毕业快乐！,0
"329.59500,1,25,16646914,1625533353,0,a520766,51585314397880325",毕业快乐,0
"28.13900,1,25,16777215,1625533315,0,e79cca13,51585294250016775",恭喜你啊,0
"390.54100,1,25,16777215,1625533307,0,1338d664,51585290013769733",前程似锦，未来可期！祝你也祝我！,0
"384.12100,1,25,15138834,1625533272,0,ef34fcdb,51585271631708163",毕业快乐,0
"336.91900,1,25,15138834,1625533196,0,ef34fcdb,51585232025944071",毕业快乐,0
"385.73000,5,25,16646914,1625533169,0,4c4f6fcd,51585217937276931",毕业快乐,0
"364.96500,5,25,16646914,1625533135,0,4c4f6fcd,51585199783280643",毕业快乐！！,0
"334.09500,1,25,16777215,1625533079,0,4c4f6fcd,51585170635489283",毕业快乐,0
"275.60200,1,25,16777215,1625533042,0,83ce1214,51585151237357571",答辩前我都在想我写的是个啥,0
"371.47000,1,25,16777215,1625532958,0,d65e4278,51585106969624581",毕业快乐,0
"357.89400,1,25,16777215,1625532865,0,b4df4ec2,51585058298920963",生活愉快,0
"364.13500,1,25,16777215,1625532862,0,972e1671,51585056864468997",毕业快乐！,0
"49.11700,1,25,15138834,1625532732,0,dd4a700b,51584988613705731",2021年中国最佳聋哑人手语代言人,0
"344.55700,1,25,16777215,1625532725,0,65d914ef,51584984829919237",毕业快乐,0
"383.98700,1,25,16646914,1625532721,0,9b2814a7,51584983061495811",毕业快乐,0
"376.41100,1,25,16777215,1625532717,0,e0001cec,51584980814921733",毕业快乐,0
"373.14200,1,25,16777215,1625532678,0,817d4179,51584960188383237",毕业快乐,0
"14.74000,1,25,16777215,1625532612,0,7a8c776a,51584925547626499",二哥好,0
"371.31700,5,25,16646914,1625532611,0,ba02454b,51584925265035267",毕业快乐！！！,0
"171.80900,1,25,16777215,1625532609,0,22d6267c,51584923932819463",？？？,3
"357.71100,5,25,16646914,1625532598,0,ba02454b,51584918131572739",毕业快乐！！,0
"329.48300,1,25,16777215,1625532568,0,ba02454b,51584902840188935",毕业快乐！,0
"373.36300,1,25,16777215,1625532559,0,b12c0d1c,51584898084372483",毕业快乐,0
"397.46000,1,25,16777215,1625532485,0,d9046578,51584858985070595",毕业快乐,0
"397.63200,1,25,16777215,1625532476,0,4eefffd4,51584854578954245",毕业快乐,0
"368.53900,1,25,15138834,1625532355,0,b7477c19,51584790827630597",毕业快乐,0
"363.97900,1,25,16646914,1625532262,0,e7341da1,51584742076186631",毕业快乐,0
"354.53900,5,25,15138834,1625532251,0,6bb021bb,51584736583745543",毕业快乐！！,0
"362.93500,1,25,16777215,1625532077,0,833dcf96,51584645008457733",毕业快乐,0
"32.80100,1,25,16777215,1625532054,0,185469ae,51584633142771719",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"299.43000,1,25,16777215,1625531943,0,a3470d1d,51584575188500487",毕业快乐,0
"390.69700,1,25,16777215,1625531868,0,9be5f593,51584535683923975",毕业快乐,0
"302.01900,1,25,16777215,1625531848,0,8415aee,51584525041926151",硕博连读，80万安家费,0
"383.96600,5,25,15138834,1625531844,0,110ca4b,51584523004018691",毕业快乐,0
"384.53700,1,25,16777215,1625531724,0,2d098abf,51584459948949507",毕业快乐,0
"392.63600,1,25,16777215,1625531532,0,a070a04,51584359456571397",这就是隔壁学校的学霸呀！,3
"369.18500,1,25,15138834,1625531334,0,e17ce787,51584255698927623",毕业快乐,0
"15.50100,1,25,16777215,1625531323,0,a526312f,51584249985761285",毕业快乐！,0
"389.92700,5,25,16646914,1625531318,0,e9894f8c,51584247049748483",毕业快乐,0
"190.43800,1,25,15138834,1625531304,0,aed1c69,51584239707619335",仑蚊,3
"7.35700,4,25,15138834,1625531268,0,1901f34f,51584221033529347",然后番茄又要读博士（bushi）,0
"306.80300,1,25,16777215,1625531188,0,cd77e01b,51584179305971715",泪目,1
"398.05900,1,25,16777215,1625531171,0,83f8ca75,51584170055434243",毕业快乐！,0
"402.07500,1,25,16777215,1625531135,0,d00826c3,51584151443210245",毕业快乐,0
"398.00600,1,25,16777215,1625531076,0,7a4c061c,51584120232869893",毕业快乐,0
"257.66600,1,25,16777215,1625531074,0,7b05bfa9,51584119277092867",面向csdn编程,2
"193.16200,1,25,16777215,1625531052,0,cd77e01b,51584107819302915",就我不想回去吗（）,1
"298.73900,1,25,16646914,1625531023,0,d1f12d5d,51584092791635973",切切毕业快乐！,0
"395.18200,1,25,16777215,1625530931,0,21b63a39,51584044527779847",毕业快乐,0
"394.26600,1,25,16777215,1625530844,0,7720033a,51583998788894723",毕业快乐,0
"391.19100,1,25,15138834,1625530751,0,2b9f46a,51583950240874503",毕业快乐！！！！！,0
"328.18600,1,25,15138834,1625530680,0,2b9f46a,51583912882208773",毕业快乐！！,0
"375.09900,1,25,16777215,1625530654,0,e42f3fd4,51583899305771011",毕业快乐,0
"398.79900,1,25,16777215,1625530608,0,f2424b25,51583875192717317",毕业快乐,0
"160.34000,1,25,16777215,1625530545,0,4c78e8a2,51583841908817923",西南大学牛逼！,0
"311.91900,1,25,16777215,1625530510,0,f730f3e6,51583823697149959",毕业快乐！,0
"398.56600,1,25,15138834,1625530362,0,722439ec,51583746209480707",毕业快乐,0
"384.79900,1,25,16777215,1625530098,0,60e460a5,51583607771758597",毕业快乐,0
"327.37900,5,25,15138834,1625530065,0,68bcfc69,51583590176129027",切切毕业快乐,0
"112.61900,5,25,4351678,1625529922,0,386675e4,51583515221819397",《活   在   裆   下》,0
"263.15000,1,25,16777215,1625529798,0,b9a341bc,51583450455998471",工整,0
"262.24000,1,25,16777215,1625529778,0,b9a341bc,51583440070901763",《工整》,0
"361.61000,1,25,16777215,1625529762,0,b37f492f,51583431598407687",毕业快乐,0
"373.77700,1,25,16777215,1625529468,0,6136d63c,51583277401112583",毕业快乐,0
"373.18500,1,25,16777215,1625529358,0,2a63d6c3,51583219634012163",毕业快乐,0
"330.25900,1,25,16777215,1625529291,0,302ed36a,51583184623632389",毕业快乐！,0
"25.69900,1,25,16777215,1625529256,0,49929496,51583165921230855",ohhhhhhh,0
"362.57900,1,25,16777215,1625529243,0,54afdc80,51583159265394691",毕业快乐,0
"317.36300,1,25,16777215,1625529139,0,5c0b2ffb,51583105001062407",毕业快乐,0
"303.60300,1,25,16777215,1625529116,0,5c0b2ffb,51583092592738309",永远开心快乐,0
"368.06200,1,25,16777215,1625529108,0,e23caeda,51583088635936773",毕业快乐！,0
"390.88900,1,25,16777215,1625529036,0,e62813c,51583051028758533",毕业快乐,0
"396.82900,1,25,16777215,1625529008,0,414e8dba,51583036364947459",毕业快乐,0
"344.10700,1,25,16777215,1625528952,0,414e8dba,51583006902059015",毕业快乐,0
"328.57500,1,25,16777215,1625528931,0,414e8dba,51582995743113219",毕业快乐,0
"389.33000,1,25,16777215,1625528847,0,324fe580,51582951731232775",毕业快乐,0
"377.83900,1,25,16777215,1625528642,0,f0f9842f,51582844508045319",毕业快乐,0
"393.90900,1,25,16777215,1625528553,0,40d57d57,51582797434847235",毕业快乐,0
"333.61000,1,25,16777215,1625528525,0,b541651c,51582782686101511",母母啊啊啊啊毕业快乐切,0
"365.77900,1,25,16777215,1625528346,0,3b8e2b31,51582688887308291",毕业快乐,0
"15.48000,1,25,16777215,1625528153,0,15810a25,51582587978121221",毕业快乐！！,0
"10.53600,1,25,16777215,1625528085,0,b541651c,51582552384208903",毕业快乐,0
"391.56300,1,25,16777215,1625527891,0,2992d84f,51582450354618373",毕业快乐,0
"373.77700,1,25,16777215,1625527890,0,d95f3b11,51582449993908229",毕业快乐,0
"378.60100,4,25,15138834,1625527858,0,14181028,51582433005404165",毕业快乐,0
"392.33000,1,25,16777215,1625527845,0,a8691226,51582426666762247",毕业快乐,0
"374.76100,1,25,16777215,1625527844,0,14181028,51582425999867909",毕业快乐,0
"362.74900,5,25,14811775,1625527753,0,3350b158,51582378036428805",切切毕业快乐！！！,0
"392.91400,1,25,16777215,1625527494,0,5fc184a1,51582242241118215",毕业快乐,0
"332.73900,1,25,16777215,1625527204,0,1089b074,51582090340728839",切切，毕业快乐！一切顺利！,0
"394.34600,1,25,16777215,1625527118,0,d9cda84e,51582045377265667",毕业快乐,0
"10.31900,1,25,16777215,1625527103,0,bc0aec50,51582037204664327",毕业快乐,0
"301.50300,1,25,16777215,1625526805,0,d1eebb42,51581881325977605",毕业快乐,0
"377.56300,4,25,15138834,1625526739,0,dcca5691,51581846455058437",毕业快乐,0
"174.58900,1,25,16777215,1625526694,0,41add172,51581823110086663",老番茄王者ID是什么呀！！,0
"392.56400,1,25,16777215,1625526666,0,f812dbf0,51581808531734533",毕业快乐,0
"310.55000,1,25,16777215,1625526598,0,c3b6fa53,51581772540411909",毕业快乐,0
"33.32100,1,25,16777215,1625526532,0,4b015aa8,51581738179100677",我愿称之为医学奇迹,0
"374.57900,1,25,15138834,1625526497,0,3ea5cbdb,51581719460446215",毕业快乐,0
"282.18200,4,25,15138834,1625526421,0,dcca5691,51581679914975237",下一个窝瓜（doge）,0
"117.55500,4,25,15138834,1625526155,0,dcca5691,51581540439162883",杰杰败退,0
"396.49000,1,25,16777215,1625525714,0,8e156e8d,51581308921446403",毕业快乐,0
"261.43900,1,25,16777215,1625525518,0,dc40c6b5,51581206546874375",哈哈哈哈,0
"386.65900,1,25,15138834,1625525154,0,baf367ec,51581015698178055",毕业快乐,0
"248.75800,1,25,16777215,1625524905,0,b5a8c060,51580885260566535",海米狂喜,0
"51.39500,1,25,16777215,1625524667,0,b5a8c060,51580760375689223",玉犬（bushi,0
"180.71800,1,25,16777215,1625524556,0,e811df67,51580702223761415",嘿嘿,0
"397.84200,1,25,16777215,1625524438,0,7c0035eb,51580640196820997",毕业快乐,0
"387.13500,1,25,16777215,1625524414,0,7c0035eb,51580627349667847",毕业快乐,0
"86.73800,1,25,16777215,1625524001,0,a50d03fe,51580411049410567",请收下我的膝盖,0
"361.10800,1,25,16777215,1625523731,0,73c270b5,51580269734395907",又水了一期视频,0
"51.12900,5,25,15138834,1625523639,0,f88bbb13,51580221325312007",玉 犬,0
"317.54500,1,25,16777215,1625523365,0,ea0703f,51580077790986247",毕业快乐,0
"381.89700,1,25,16777215,1625522020,0,c2e84a01,51579372536070151",毕业快乐毕业快乐,0
