刚才好多只,4,nan
高能…,4,nan
刚才那集为啥没人了,4,nan
刚刚音效都把我吓一跳,4,nan
刚才那里好多箱子,4,nan
高能a,4,nan
高能UP，在线尖叫,4,nan
高能啊,4,nan
高能啊,4,nan
刚刚有影子的。,4,nan
高能啊！！！,4,nan
高能啊啊啊,4,nan
刚刚桌子上的红色东西好像就是电池?,4,nan
刚好没看见,4,nan
刚晃的那一下我以为是鬼脸,4,nan
刚开始的地方？,4,nan
高能吧,4,nan
高能必有,4,nan
高能差不多了,4,nan
高能持续,4,nan
高能持续,4,nan
刚才突然头晕了一下，奇奇怪怪,4,nan
刚吃完饭,4,nan
刚吃完面,4,nan
高能持续中,4,nan
高能弹幕护体，谢谢！,4,nan
高能倒计时！,4,nan
高能地图为您导航,4,nan
高能高能,4,nan
刚开始的房间？？,4,nan
高能高能,4,nan
刚吃完一桶面，打算在吃个自热,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
刚开始明明不是能进去吗 ,4,nan
刚去冰箱拿了个布丁……你们在干吗？,4,nan
刚说完不会尖叫了。。。哈哈哈,4,nan
高能，小姐姐破门而入！做好心理准备！,4,nan
高能高能,4,nan
高能？！,4,nan
高能？？？？？,4,nan
高能爆炸,4,nan
高能弹幕呢！惊了,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能预警,4,nan
刚赤完饭所以内心毫无波澜,4,nan
高能还没到 别相信,4,nan
高能结束？,4,nan
高能高能,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
刚刚的电池，，，,4,nan
高能高能,4,nan
高能高能,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能高能,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能高能,4,nan
高能高能,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能高能,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能警报！高能警报！！高能警报！！！,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能,4,nan
高能高能！,4,nan
高能高能！！,4,nan
高能高能！！！！！！！！！！！！！前方高能啊啊啊啊啊啊啊啊啊啊啊暗暗啊啊啊！！！！！！！！！！！！,4,nan
高能高能！做好心理准备！,4,nan
高能高能高能,4,nan
高能高能高能,4,nan
高能高能高能,4,nan
高能高能高能,4,nan
高能高能高能,4,nan
高能高能高能！！,4,nan
高能高能高能！！！！,4,nan
高能高能高能！！！！,4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能高能警报?(^_-)警报?(^_-)高能警报?(^_-),4,nan
高能高能高能！！！！,4,nan
高能高能高能！！！！,4,nan
高能高能高能！！！！,4,nan
高能高能高能！！！！,4,nan
高能高能高能~~~,4,nan
高能高能高能高能,4,nan
高能高能高能高能,4,nan
高能高能高能高能,4,nan
高能高能高能高能！！,4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-),4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-),4,nan
高能高能高能高能高能！！！！！！！！！,4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-),4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-),4,nan
高能高能高能高能高能高能,4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-),4,nan
高能高能高能高能高能高能高能,4,nan
高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-)高能警报?(^_-),4,nan
高能高能高能高能高能高能高能,4,nan
高能高能高能高能高能高能高能高能高能,4,nan
高能警告,4,nan
高能高能高能高能高能高能高能高能高能高能高能高能高能,4,nan
高能高能小哥哥来了！,4,nan
高能还有！,4,nan
高能还有一会儿,4,nan
高能警告,4,nan
高能警告,4,nan
高能护体,4,nan
高能警告,4,nan
高能救我,4,nan
高能军被吓了一跳,3,nan
高能军救我,1,nan
高能护体 高能护体,4,nan
高能护眼高能护眼,4,nan
高能护眼高能护眼,4,nan
刚刚的人还在吗,4,nan
高能军提示我们好像这辈子都走不出去了。,4,nan
高能护眼高能护眼,4,nan
高能君！！！！救命啊！！！！,1,nan
高能君，有恐怖的地方赶快说，我可以挡视野,1,nan
刚刚电池都不捡,4,nan
高能护眼高能护眼,4,nan
高能君？？？,3,nan
高能君？？？？,3,nan
高能护眼高能护眼高能护眼高能护眼,4,nan
高能君？？？？,3,nan
高能即将到来,4,nan
高能君啊啊啊,3,nan
高能即将来来也！！！,4,nan
高能君啊啊啊,3,nan
高能君啊啊啊,3,nan
高能君啊啊啊啊啊,3,nan
高能君啊别走我怕,1,nan
高能君帮您弹幕护体,4,nan
高能君被白米吓死了,3,nan
"高能即将来袭,各位朋友做好准备",4,nan
高能繼續,4,nan
高能君表示百米更吓人,3,nan
高能进屋！！！,4,nan
高能君表示我也害怕,1,nan
高能君表示我也害怕，嘤嘤嘤,1,nan
高能君还活着233,4,nan
高能君还在,4,nan
刚刚掉帧了吗,4,nan
高能君还在,4,nan
高能君还在嘛……,4,nan
高能就是嘤嘤嘤,4,nan
高能君忽然害怕，我家有地下室……,1,nan
高能君救救我我我我,1,nan
高能君救我！,1,nan
高能局为您保驾护航,4,nan
高能君快救命啊(?>?<?）,1,nan
高能军,4,nan
高能君快疼疼我,1,nan
高能军,4,nan
刚刚看的超级紧张 1,1,nan
高能君了呀？,1,nan
高能君呢！,1,nan
高能君呢！,1,nan
高能君呢！！,1,nan
高能军继续为您服务,4,nan
刚刚看的我紧张的一批,1,nan
高能军我太爱你了,4,nan
高能军再此,4,nan
高能军再此,4,nan
高能君呢！！！,1,nan
高能君呢！！！,1,nan
高能军在线,4,nan
高能军准备就绪,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
刚刚买了玩了一小时，退款再见,4,nan
高能君呢(?ω? ),1,nan
高能君呢？ ！,1,nan
高能君呢？？？吓死了,3,nan
高能君呢…吓死我了,3,nan
高能君呢哭哭哭,1,nan
高能君你变了,4,nan
高能君,4,nan
刚刚你还想从它身边过·········,4,nan
高能君你在哪？（瑟瑟發抖,1,nan
高能君,4,nan
高能君求保护,1,nan
高能君求保护！,1,nan
高能君求保护。,1,nan
刚刚是男主在咳嗽好吧,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
高能君,4,nan
高能君求预示,1,nan
高能君求助！！！,1,nan
高能君确认存活,4,nan
高能君说的我好怕怕呀,1,nan
高能君,4,nan
高能君提醒，前方高能,4,nan
高能君提醒可我还是被吓到了,3,nan
高能君,4,nan
高能君,4,nan
高能君吓尿了嘛换裤子,4,nan
高能君已被吓死,3,nan
高能君已经被尖叫吓死了,3,nan
高能君有点孩怕qwq,1,nan
高能君在不在呀？好可怕,1,nan
高能君在吗！！！(っ╥╯﹏╰╥c),1,nan
高能君在吗？我有点慌,1,nan
高能君在吗啊啊啊,3,nan
高能君,4,nan
高能君,4,nan
高能君在吗孩怕,1,nan
高能君在吗我有点慌,1,nan
高能君！,4,nan
高能君在哪里？？？！,1,nan
高能君在哪呀,1,nan
高能君在呢,1,nan
高能君在呢,1,nan
高能君！！！！SOS,4,nan
高能君！！！SOS！！！,4,nan
高能君怎么不见了啊啊啊啊啊啊,3,nan
高能君怎么跑了,1,nan
高能君中枪（我！）,4,nan
高能来了！,4,nan
高能来了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
高能来了吗,4,nan
高能君！！！快来报道,4,nan
高能前的预兆,4,nan
高能是真的吗啊啊啊啊啊啊,3,nan
高能提示：调低音量?(ˊvˋ*)?,4,nan
高能提醒我,4,nan
高能君，we need you,4,nan
高能君，快活过来,4,nan
高能小预警,4,nan
高能要来了！！！,4,nan
高能要来了。,4,nan
高能要来了吧,4,nan
高能君，维阿油闹~,4,nan
高能君，我爱你，拜托你了,4,nan
高能一大波预警,4,nan
高能又来了,4,nan
高能预警,4,nan
高能君，我需要高能君,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君。。,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君:我也爱你。,4,nan
高能预警,4,nan
高能预警,4,nan
高能君～,4,nan
高能预警,4,nan
高能预警,4,nan
刚好卡了。,4,nan
高能君+1,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君……yyyyyyyyyywryyyyyy,4,nan
高能君啊,4,nan
刚装上我就卡了,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君爱了爱了,4,nan
高能预警,4,nan
高能君爱你们！,4,nan
高能君保护我！！！,4,nan
高能君保护我！！！！！！,4,nan
高能预警,4,nan
高能君保护我鸭,4,nan
高能君报到,4,nan
高能君抱紧我,4,nan
高能君抱緊,4,nan
刚做完剖腹产,4,nan
高能君被白米给笑疯暂时不在,4,nan
高能君表示很开心～,4,nan
高能君敞开双臂，来，抱！,4,nan
高能预警,4,nan
高能君持续在线,4,nan
高能预警,4,nan
高能君出现吧，我等人,4,nan
高能君出现了,4,nan
高能君粗来工作了,4,nan
高能君到位,4,nan
高能君到位,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君到位,4,nan
高空缺氧,4,nan
高能君到位,4,nan
高能预警,4,nan
高能君到位,4,nan
高能预警,4,nan
高能预警,4,nan
高冷君还在吗？,4,nan
高难,4,nan
高能预警,4,nan
高能君到位,4,nan
高能君到位。,4,nan
高能预警,4,nan
高能君都是天使,4,nan
高能预警,4,nan
高能君刚睡醒看到,4,nan
高能君高能君,4,nan
高能君高能君,4,nan
高能预警,4,nan
高难,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君高能君！,4,nan
高能 预警,4,nan
高能君给力,4,nan
高能预警,4,nan
高能君过来抱抱！！我怕！,4,nan
高能预警,4,nan
高能君还好吗哈哈哈,4,nan
高能君好可爱,4,nan
高能预警,4,nan
高能君护体,4,nan
高能预警,4,nan
高能君护体！！！！,4,nan
高能君 我需要你的帮助,4,nan
高能预警,4,nan
高能君护体！！！！,4,nan
高能预警,4,nan
高能君会一直在这里的～,4,nan
高能君记得提醒,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君君救我,4,nan
高能君开始施工,4,nan
高能君靠你了,4,nan
高能预警,4,nan
高能君靠你们了,4,nan
高能君快出来,4,nan
高能预警,4,nan
高能预警,4,nan
高能君快粗线(*?????),4,nan
高能君快到,4,nan
高能君快点回来啊,4,nan
高能预警,4,nan
高能君快点来啊！！！！！,4,nan
高能预警,4,nan
高能预警,4,nan
高能君快工作。,4,nan
高能预警,4,nan
高能君快来,4,nan
高能预警,4,nan
高能君快来快来快来,4,nan
高能君来啦,4,nan
高能君来啦,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君来啦,4,nan
高能预警,4,nan
高能预警,4,nan
高能君来啦！！！,4,nan
高能君来了,4,nan
高能预警,4,nan
高能预警,4,nan
高能君来了,4,nan
高能君，，唉，，在哪,4,nan
高能君来了(??ω??)??,4,nan
高能君冒个泡撒,4,nan
高能君冒泡,4,nan
高能预警,4,nan
高能预警,4,nan
高能君们请抱紧我！,4,nan
高能君沐汐在，别怕23333,4,nan
高能君呐,4,nan
高能君请到位！！,4,nan
高能预警,4,nan
高能君请上线,4,nan
高能君请时刻准备,4,nan
高能君求嫁,4,nan
高能预警,4,nan
高能君去哪里，快回来还有为什么弹幕这么少。,4,nan
高能君上班,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能预警,4,nan
高能君不要走。QAQ,1,nan
高能君上线,4,nan
高能预警,4,nan
高能君上线,4,nan
高能君上线,4,nan
高能君上线,4,nan
高能预警,4,nan
高能君上线,4,nan
高能君上线,4,nan
高能君迟到了啊,4,nan
高能君上线,4,nan
高能君都不在，那我就来标一下吧,4,nan
高能君上线。,4,nan
高能君施工完毕啦～,4,nan
高能君还在吗！,4,nan
高能君还在吗……我好方,1,nan
高能预警,4,nan
高能君为你服务,4,nan
高能君为你们缓解气氛,4,nan
高能预警,4,nan
高能君为您服务，请放心使用(??ω?)?嘿,4,nan
高能预警 小心背后,4,nan
高能君为您护航,4,nan
高能预警！,4,nan
高能预警！,4,nan
高能预警！,4,nan
高能预警！,4,nan
高能君我爱你,4,nan
高能君我爱你,4,nan
高能君我爱你,4,nan
高能预警！,4,nan
高能君我爱你,4,nan
高能君我爱你,4,nan
高能君我爱你,4,nan
高能预警！！,4,nan
高能预警！！,4,nan
高能预警！！！,4,nan
高能预警！！！,4,nan
高能预警！！！,4,nan
高能君我爱你，高能君加油！！,4,nan
高能预警！！！！,4,nan
高能预警！！！！！！,4,nan
高能预警！！！米米厉害啊，玩游戏玩出预测能力了,4,nan
高能君我爱你，高能君谢谢了,4,nan
高能君我爱你qwq,4,nan
高能君我需要你,4,nan
高能君我需要你www,4,nan
高能君我需要你啊啊啊,4,nan
高能预警！！，高能高能！！,4,nan
高能预警！！双鱼粉色高能君在线为您导航！！,4,nan
高能预警！护眼君！(来自淡蓝色高能君的呼唤),4,nan
高能预警，高能预警,4,nan
高能君辛苦,4,nan
高能预警，米米的第六感真强,4,nan
高能预警，手机拿远点,4,nan
高能预警~,4,nan
高能君辛苦啊！,4,nan
高能君辛苦啦,4,nan
高能预警zaima,4,nan
高能君辛苦了,4,nan
高能预警啊啊啊,4,nan
高能预警啊啊啊啊马上来,4,nan
高能预警宝贝们,4,nan
高能预警高能预警,4,nan
高能君辛苦了,4,nan
高能君要保护我们这群沙雕啊,4,nan
高能预警高能预警,4,nan
高能君要来了,4,nan
高能君要晾衣服了,4,nan
高能君一直都在哦,4,nan
高能君已上线,4,nan
高能君已上线。,4,nan
高能君已上线。,4,nan
高能预警高能预警,4,nan
高能预警高能预警,4,nan
高能预警高能预警,4,nan
高能君有的是我是张大仙,4,nan
高能预警高能预警,4,nan
高能预警高能预警,4,nan
高能君佑我,4,nan
高能预警高能预警,4,nan
高能君在,4,nan
高能预警高能预警,4,nan
高能君在,4,nan
高能君在,4,nan
高能预警高能预警！,4,nan
高能君在!,4,nan
高能君在!,4,nan
高能预警高能预警高能预警,4,nan
高能预警高能预警高能预警,4,nan
高能君在，别怕,4,nan
高能君在，粉色高能君持续为您服务！准确报时！,4,nan
高能预警高能预警高能预警,4,nan
高能预警高能预警高能预警,4,nan
高能君在ma,4,nan
高能君在此,4,nan
高能君在此,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在此,4,nan
高能君在此,4,nan
高能君在此,4,nan
高能君在此,4,nan
高能君在此,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在此,4,nan
高能君在此，请大家放心观看、,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在此不要怕,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在高能君在高能君在高能君在高能君在高能君在高能君在高能君在高能君在高能君在,4,nan
高能君在就好！,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在唛,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在莫在莫qaq,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能君在哦～?( 'ω' )?不要怕～,4,nan
高能君在这里,4,nan
高能君在这里,4,nan
高能君终于来了,4,nan
高能君终于来了！,4,nan
感谢下方黄字科普,0,nan
高能菌护体,4,nan
高能君要上学，没时间看白米实况，好惨_(:_」∠)_,1,nan
高能君嘤嘤嘤哭求,1,nan
高能菌护体,4,nan
高能菌护体阿阿阿,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能菌时刻准备好啊,4,nan
高能预警高能预警高能预警高能预警,4,nan
高能菌万岁,4,nan
高能预警高能预警高能预警高能预警高能预警,4,nan
高能菌已上线,4,nan
高能俊了,4,nan
高能开始,4,nan
高能预警高能预警高能预警高能预警高能预警高能预警高能预警高能预警高能预警高能预警,4,nan
高能开始,4,nan
高能预警哦！,4,nan
高能开始啦，各位注意,4,nan
高能注意,4,nan
高能快点啊,4,nan
咯咯咯，你是魔鬼吗？妹子你去c哇,4,nan
高能快来了,4,nan
高能啦 小姐姐找到啦,4,nan
高能啦 小姐姐找到啦,4,nan
高能来咯,4,nan
哥哥，没被游戏吓死也要被你的尖叫吓死,3,nan
高能来咯,4,nan
阁楼巨恐怖 提前预警,4,nan
高能来咯,4,nan
高能来咯,4,nan
嗝～,4,nan
高能来啦,4,nan
嗝～,4,nan
高能来啦！?,4,nan
嗝～,4,nan
高能君怎么没有了！哭唧唧！！,1,nan
高能来了,4,nan
嗝～,4,nan
高能来了,4,nan
高能君阵亡,4,nan
高能来了,4,nan
各位害怕就看看弹幕吧,4,nan
高能君走了，拜,4,nan
各位要小心了,4,nan
给米米吓死了,3,nan
给我死啊啊啊啊啊啊啊啊啊啊啊啊啊啊给老子死啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,2,nan
高能来了,4,nan
高能来了,4,nan
给我吓成大笨蛋,4,nan
高能来了,4,nan
高能来了,4,nan
高能来了,4,nan
高能来了,4,nan
给我吓得真·虎躯一震，缓半天没缓过来，被吓的最颤抖的一个,3,nan
给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住给我遮住啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊护体护体护体护体护体护体,3,nan
高能来了,4,nan
高能菌在吗，我有点害怕,1,nan
给我整懵了,1,nan
根本记不住哪儿是哪,4,nan
高能来了,4,nan
高能来了！！！！,4,nan
高能来了嘿嘿嘿,4,nan
高能太多，对不起，请勿带耳机。,4,nan
高能来了ヽ(???)?！,4,nan
高能预警！迅速撤离现场,4,nan
高能来了噢（白米尖叫,4,nan
跟生化危机7差不多的,4,nan
攻了,4,nan
估计可能有秦王绕柱的玩法,4,nan
高能预警（QAQ暴风哭泣）,4,nan
估计晚上玩可能要被吓死,4,nan
高能来袭,4,nan
高能来袭,4,nan
高能来袭！！！！！！！！！！,4,nan
高能来也,4,nan
高能那！！！！！,4,nan
估计有高能,4,nan
高能预警且持续,4,nan
高能呢,4,nan
估计有高能,4,nan
高能呢,4,nan
咕。,4,nan
高能呢,4,nan
咕~,4,nan
高能呢,4,nan
高能呢,4,nan
高能你,4,nan
古娜拉黑暗之神妈累个逼黑魔仙，全身变,4,nan
高能预警做好准备,4,nan
高能牛批,4,nan
故意开灯的宝贝们！怪物挡道了啊！,4,nan
怪不得记忆这么好考上美国大学,4,nan
怪不得羊角哥可以上来,4,nan
高能哦,4,nan
怪不在附近就不用关门,4,nan
高能哦,4,nan
高能哦,4,nan
高原反应,4,nan
高能哦~,4,nan
高原反应,4,nan
高能啪啪啪,4,nan
高原反应,4,nan
怪在附近一定要记得关门不然...,4,nan
关灯更可怕吧,4,nan
高能前的音乐,4,nan
关了声音就不怕了,4,nan
高能前方高能,4,nan
高能请认证∶心动太可爱了,4,nan
高能请认准∶心动太可爱了,4,nan
观看者疯了……,4,nan
高能求高能君嗷嗷嗷嗷嗷,4,nan
告诉自己 这个是不存在的,4,nan
官方剧透最为致命,4,nan
光头，果然是强者,4,nan
高能人了,4,nan
阁楼的那个房间还没有去过吧,4,nan
高能上线,4,nan
高能少年团都,4,nan
光头吴克,4,nan
高能什么的我最爱了,4,nan
鬼：叫什么，大晚上的，吓死老娘了,4,nan
高能贴脸,4,nan
鬼:你是要吓死宝宝吗？,4,nan
鬼：你走不了了,4,nan
高能小哥哥持续为您服务,4,nan
高能小哥哥在呢,4,nan
高能小姐姐,4,nan
高能小姐姐也在哦，不要害怕！,4,nan
高能要来咯,4,nan
隔一层都摔死了，怎么可能下得去,4,nan
高能要来了,4,nan
各位老爷，我走了，只能坚持到这了。,4,nan
各位没认真看嘛，已经走出梦境了好吧~_~,4,nan
鬼：谁跟你是兄弟~,4,nan
鬼：我还没出来你就这样了。。。。,4,nan
各位再见，我去交考卷了,4,nan
鬼：我来了,4,nan
鬼：我想你，来找你了,4,nan
高能要来了,4,nan
高能要来了,4,nan
高能要来了,4,nan
鬼：我正在通道里等你,4,nan
鬼：小朋友，我来找你了,4,nan
鬼：抓住你的脚了……,4,nan
高能要来了,4,nan
鬼被up吓死了,4,nan
高能哟,4,nan
高能预备 各位看官抓紧了,4,nan
高能预备 前方小姐姐登场,4,nan
鬼被米米的尖叫吓死了,4,nan
鬼不吓人，吓人的是叫声,4,nan
鬼打墙了,4,nan
高能预定,4,nan
高能预定,4,nan
鬼刀一开,4,nan
鬼刀一开，看不见，走位走位~,4,nan
高能预定,4,nan
鬼都是被你吓跑的,4,nan
高能预定,4,nan
高能预定,4,nan
高能预定,4,nan
高能预定,4,nan
高能远离手机,4,nan
鬼见条,4,nan
高能在,4,nan
高能在在在在在在在在在在在,4,nan
高能中,4,nan
鬼叫什么,4,nan
高能注意哦,4,nan
鬼叫鸭,4,nan
给我吓出眼泪水,1,nan
高能追逐战上场！做好准备！,4,nan
鬼看条,4,nan
高能准备,4,nan
高能准备,4,nan
高能准备！！！,4,nan
高能准备来了~,4,nan
鬼来的时候要马上进到安全屋里，并且关上门，这样鬼就进不来了，因为安全屋里有符咒,4,nan
高斯,4,nan
高原反应呗,4,nan
鬼来了，灯就亮了。,4,nan
感谢字幕君,0,nan
高智商,4,nan
高智商,4,nan
搞笑游戏,4,nan
告白高能君,4,nan
告白小米,4,nan
鬼一直在吓人而已,4,nan
告诉高能君我爱他,4,nan
咯,4,nan
咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯,4,nan
咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯咯,4,nan
哥布林？？哈哈哈哈,4,nan
鬼知道,4,nan
鬼知道,4,nan
哥哥，我拜托你，看看攻略吧，没人会说你的,4,nan
哥哥哥哥哥哥哥,4,nan
哥哥好好听,4,nan
哥哥来找你玩了,4,nan
鬼知道我前面看了多少遍ヾ(●??｀●)?哇～,4,nan
跪求弹幕君,3,nan
根本记不住路啊,4,nan
歌来咯！好运来我们好运来~好运气我们……,4,nan
阁楼“大宝贝”高能了解一下,4,nan
格兰芬多、斯莱特林、赫奇帕奇、拉文克劳：阿达瓦索命,4,nan
跪求高能,1,nan
格瑞是我的,4,nan
格瑞特,4,nan
跪求高能君,1,nan
葛根粉黑色裤子了,4,nan
隔壁无间都速通了,4,nan
嗝，喵的,4,nan
跪求高能君,1,nan
跪求高能君,1,nan
跟着一起紧张了,1,nan
嗝嗝嗝,4,nan
各位，我方了……,4,nan
各位等会有高能,4,nan
各位观众姥爷们好～黄色高能君开始工作啦～,4,nan
各位观众姥爷们好～黄色高能君开始工作啦～～,4,nan
跪求高能君,1,nan
跪求高能君,1,nan
各位亲朋好友快给份子钱,4,nan
各位鼠爷好！,4,nan
跪求高能君,1,nan
攻略咋了，米米不一定看过攻略而且有些人（比如我）玩个益智小游戏都要看答案,4,nan
各位小可爱们不要怕，没有第二只羊角哥的（江归）,4,nan
各位有小高能,4,nan
各种真香,4,nan
给高能君五星好评*****,4,nan
攻略组的才是最难受的吧，心疼攻略组的人,4,nan
估计是死了或者关机重来，反正办法总比困难多,4,nan
给个收藏吧！,4,nan
跪求高能君,1,nan
跪求高能君,1,nan
孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡孤寡,4,nan
跪求高能君,1,nan
跪求高能君,1,nan
跪求高能君,1,nan
给攻略点个赞23333,4,nan
跪求高能君,1,nan
给米米比心,4,nan
给你,4,nan
给你个赞\(≧▽≦)/你真的强,4,nan
给你看看我的大宝贝,4,nan
给你块糖抱走up主,4,nan
给你一片天空,4,nan
跪求高能君,1,nan
给你一片天空给你一片天空给你一片天空给你一片天空,4,nan
跪求高能君。,1,nan
给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空给你一片天空,4,nan
给您开个门,4,nan
跪求高能君啊啊啊啊啊,3,nan
跪求高能君嘤嘤嘤,1,nan
骨折了,4,nan
跪求高能菌,1,nan
给我天蝎呀,4,nan
给我一个林正英我能把鬼吓得像白米一样尖叫,4,nan
跪求护眼君啊啊啊啊啊啊啊啊啊啊啊,3,nan
果然,4,nan
怪不得陈子豪不播了,4,nan
果然，天秤座?钥匙，一定会以比较和平方式出现！,4,nan
关门啦,4,nan
给我一个支点，我可以翘起地球,4,nan
给我一套钢铁侠战衣我能把鬼打出翔,4,nan
给乌鸦开开眼,4,nan
果然，最神秘的水瓶座一般都是最后才出场的,4,nan
关门了有鬼不就来不及了么,4,nan
给爷整笑了,4,nan
给自己壮胆,4,nan
感谢字幕君,0,nan
果然不出我所料，我聋了,4,nan
果然没这么简单吧,4,nan
关门想一下（看攻略）,4,nan
跟风一波,4,nan
果然米米不叫我就没事,4,nan
果然是9420？（滑稽）,4,nan
跟个娘们一样,4,nan
果然是小姐捷,4,nan
果然是小姐睫吗,4,nan
跟家一样熟悉,4,nan
跟小姐姐比起来小哥哥算是有良心的了,4,nan
跟着灯走,4,nan
跟着风,4,nan
跟着感觉走,4,nan
果然水瓶座跟水有关的啊,4,nan
棺材,4,nan
果真，恐怖游戏真下作业,4,nan
过了？,4,nan
哈利波特？？,4,nan
还不是吓出声了,4,nan
跟着黑暗走，你会找到答案，这是凶宅惊魂的通关秘诀,4,nan
还好还好这东西只知道往光这里去,4,nan
还好是锁着的？,4,nan
还记得我的天哪,4,nan
跟着米米一起尖叫,4,nan
还开灯啊啊啊啊别,4,nan
