"111.96600,1,25,16777215,1617813266,3,ca0d616,47537765514477573",2,4
"111.44700,1,25,16777215,1617813062,3,a9cc66df,47537658347388931",2,4
"111.48900,1,25,16777215,1617813014,3,68737227,47537633037385731",2,4
"113.66000,1,25,16777215,1617812828,3,667f6126,47537535494127621",2,4
"110.63800,1,25,16777215,1617812346,3,7a61c8c3,47537283028484103",2,4
"111.51500,1,25,16777215,1617811709,3,7d4610f3,47536949069086725",2,4
"111.97600,1,25,16777215,1617811145,3,68b2480c,47536653397393413",2,4
"112.34100,1,25,16777215,1617810946,3,6e0c2cb4,47536549094490119",2,4
"111.43500,1,25,16777215,1617810782,3,c8b44aea,47536462714896387",1,4
"112.28900,1,25,16777215,1617810658,3,da6082ab,47536397711048709",2,4
"112.30000,1,25,16777215,1617809716,3,94eb3373,47535903875268613",2,4
"111.24900,1,25,16777215,1617809691,3,453fcc43,47535891087884295",2,4
"111.20500,1,25,16777215,1617809496,3,a6980012,47535788673466373",1,4
"113.18000,1,25,16777215,1617809418,3,e6bfe94e,47535747578200069",2,4
"111.15500,1,25,16777215,1617809354,3,1cc91ee8,47535714290630659",2,4
"113.75600,1,25,16777215,1617809289,3,9fb05217,47535680316243971",2,4
"112.27000,1,25,16777215,1617809106,3,dcef2553,47535584441794565",2,4
"110.87700,1,25,16777215,1617808954,3,de8dd3d7,47535504527720455",2,4
"111.41100,1,25,16777215,1617808951,3,aaabb509,47535502938079239",1,4
"112.65700,1,25,16777215,1617808910,3,9dd500ea,47535481484738567",2,4
"111.29000,1,25,16777215,1617808864,3,10929b2,47535457546272773",2,4
"113.58800,1,25,16777215,1617808858,3,fe5dce87,47535454335008775",1,4
"111.57300,1,25,16777215,1617808631,3,792977f2,47535335086227463",2,4
"112.82700,1,25,16777215,1617808525,3,7d891648,47535279513796611",2,4
"113.50700,1,25,16777215,1617808357,3,4319ec2,47535191379935239",2,4
"112.43300,1,25,16777215,1617808235,3,6bd34135,47535127570939909",1,4
"111.96800,1,25,16777215,1617808183,3,cc3c83b8,47535100094054405",1,4
"111.94200,1,25,16777215,1617807519,3,d7b8caad,47534752364756995",2,4
"112.04100,1,25,16777215,1617807513,3,fc7000f3,47534748975235079",1,4
"111.75800,1,25,16777215,1617807449,3,bbfbc0af,47534715313848327",1,4
"111.80300,1,25,16777215,1617807389,3,419544c3,47534683764817923",2,4
"111.15800,1,25,16777215,1617807210,3,59bb5964,47534590221877251",2,4
"111.63000,1,25,16777215,1617807145,3,88dc75ce,47534555819671555",1,4
"111.25000,1,25,16777215,1617807066,3,f83583ca,47534514597003267",1,4
"111.05500,1,25,16777215,1617806905,3,416619d2,47534430160420869",2,4
"110.82600,1,25,16777215,1617806798,3,32308343,47534374213648391",1,4
"111.12800,1,25,16777215,1617806672,3,310869e2,47534307880730627",1,4
"111.29700,1,25,16777215,1617806127,3,6cb05f48,47534022139052039",2,4
"111.94200,1,25,16777215,1617805721,3,c946ef75,47533809614192643",2,4
"111.01300,1,25,16777215,1617805598,3,8e6ae0fb,47533745091641349",1,4
"111.88100,1,25,16777215,1617805411,3,bf195ae,47533647101165575",2,4
"112.70400,1,25,16777215,1617804999,3,da575c9f,47533431098179591",1,4
"112.50600,1,25,16777215,1617804946,3,becdf48,47533403032518663",1,4
"111.72100,1,25,16777215,1617804921,3,85f44c48,47533390103052291",2,4
"111.97200,1,25,16777215,1617804875,3,c0edaca4,47533365994192901",1,4
"112.79300,1,25,16777215,1617803170,3,799d60e9,47532472125620293",2,4
"111.71300,1,25,16777215,1617803033,3,d31d5ec,47532400098934791",2,4
"111.11700,1,25,16777215,1617802567,3,3f4ed122,47532155772862471",2,4
"111.08800,1,25,16777215,1617802142,3,ce6e5291,47531933168566275",2,4
"112.07000,1,25,16777215,1617802127,3,49431304,47531925394423815",2,4
"112.46800,1,25,16777215,1617802012,3,b4075088,47531864989630471",2,4
"112.62800,1,25,16777215,1617801030,3,2ac59a4c,47531350089007107",2,4
"112.39400,1,25,16777215,1617800181,3,5a5ff9d,47530904900337667",2,4
"111.59700,1,25,16777215,1617799544,3,f8c6891,47530571024302087",1,4
"110.87100,1,25,16777215,1617799441,3,5fadfea6,47530517027356679",2,4
"111.84600,1,25,16777215,1617799165,3,a1cf7f2c,47530372130406403",2,4
"111.65300,1,25,16777215,1617799100,3,10e91a70,47530338418688003",2,4
"113.73000,1,25,16777215,1617799051,3,843924d1,47530312598028293",2,4
"111.58300,1,25,16777215,1617798830,3,59f6ad52,47530196591968263",2,4
"111.61000,1,25,16777215,1617798192,3,55120f2e,47529862275006467",2,4
"111.47300,1,25,16777215,1617797358,3,6db9732,47529424663871491",2,4
"113.11000,1,25,16777215,1617797293,3,4a3f5600,47529390596161539",2,4
"111.11700,1,25,16777215,1617796821,3,c4114816,47529143144284163",2,4
"112.74300,1,25,16777215,1617795998,3,78164be0,47528711836663813",2,4
"112.19700,1,25,16777215,1617795659,3,f6cc931f,47528534010232839",1,4
"113.16500,1,25,16777215,1617795493,3,a76dc9d0,47528447123652615",2,4
"111.38400,1,25,16777215,1617794976,3,5b11b460,47528175863332869",2,4
"112.50000,1,25,16777215,1617794794,3,df6340e,47528080645292039",1,4
"112.63700,1,25,16777215,1617794349,3,1f57ee00,47527847262158851",2,4
"110.60800,1,25,16777215,1617794132,3,b546b467,47527733615919107",2,4
"111.89300,1,25,16777215,1617794121,3,7746131a,47527727788982277",2,4
"111.58300,1,25,16777215,1617793751,3,47f74c69,47527533946601477",2,4
"112.01300,1,25,16777215,1617792647,3,4e1dd216,47526954681761795",2,4
